datoid,fecha,temperatura,humedad,ph,intensidadluminica,temperaturaclasificacion,humedadclasificacion,phclasificacion,intensidadluminicaclasificacion,diasiembra,diacosecha,diariego,diainsumo
337,2024-12-02,4.76,26.22,5.76,574.48,3,3,2,1,1,1,1,1
338,2024-12-03,9.33,62.56,6.90,342.87,3,1,1,1,1,1,1,1
339,2024-12-04,8.84,61.97,7.33,448.09,3,1,2,1,1,1,2,1
340,2024-12-05,8.88,53.87,5.70,324.15,3,2,2,1,1,1,1,1
341,2024-12-06,5.18,45.00,6.80,372.51,3,2,1,1,1,1,1,1
342,2024-12-07,6.27,58.89,5.96,342.47,3,2,2,1,1,1,1,1
343,2024-12-08,4.21,62.92,6.86,330.81,3,1,1,1,1,1,1,1
344,2024-12-09,4.36,51.71,6.41,546.95,3,2,1,1,1,1,1,1
345,2024-12-10,4.39,58.19,6.78,317.56,3,2,1,1,1,2,1,1
346,2024-12-11,4.79,57.29,7.49,386.64,3,2,2,1,2,1,2,1
347,2024-12-12,7.77,67.90,5.96,544.98,3,1,2,1,1,1,1,1
348,2024-12-13,5.42,63.63,6.78,300.58,3,1,1,1,1,1,1,1
349,2024-12-14,5.47,34.63,6.31,446.26,3,3,1,1,1,1,1,1
350,2024-12-15,6.77,30.33,7.27,406.83,3,3,2,1,1,1,1,1
351,2024-12-16,6.96,31.94,6.37,585.51,3,3,1,1,1,1,1,1
352,2024-12-17,5.15,36.71,5.81,352.57,3,3,2,1,1,1,1,1
353,2024-12-18,6.08,26.77,7.07,449.75,3,3,2,1,1,1,2,1
354,2024-12-19,8.55,39.15,7.45,535.11,3,3,2,1,1,1,1,1
355,2024-12-20,7.11,69.75,5.80,426.97,3,1,2,1,1,1,1,1
356,2024-12-21,6.71,29.54,6.41,477.92,3,3,1,1,1,1,1,1
357,2024-12-22,4.93,66.31,7.30,508.51,3,1,2,1,1,1,1,1
358,2024-12-23,9.86,40.61,7.41,360.92,3,2,2,1,1,1,1,1
359,2024-12-24,5.40,44.25,6.73,531.52,3,2,1,1,1,1,1,1
360,2024-12-25,6.49,66.40,6.54,428.49,3,1,1,1,1,1,2,1
361,2024-12-26,5.07,47.21,6.81,510.65,3,2,1,1,1,1,1,1
362,2024-12-27,7.37,55.31,5.55,309.29,3,2,2,1,1,1,1,1
363,2024-12-28,8.32,71.66,6.17,362.42,3,1,1,1,1,1,1,1
364,2024-12-29,9.24,40.74,7.08,509.31,3,2,2,1,1,1,1,1
365,2024-12-30,4.78,58.56,5.97,304.59,3,2,2,1,1,1,1,1
366,2024-12-31,6.00,42.59,5.81,501.72,3,2,2,1,1,1,1,1
367,2025-01-01,7.46,68.17,6.47,312.55,3,1,1,1,1,1,1,1
368,2025-01-02,6.77,29.22,7.32,446.56,3,3,2,1,1,1,1,1
369,2025-01-03,9.76,42.34,7.17,539.84,3,2,2,1,1,1,1,1
370,2025-01-04,5.19,28.31,5.50,333.98,3,3,2,1,1,1,2,1
371,2025-01-05,7.13,68.63,7.01,560.20,3,1,2,1,1,1,1,1
372,2025-01-06,5.86,27.15,6.02,359.65,3,3,1,1,1,1,1,1
373,2025-01-07,8.75,30.47,7.23,515.71,3,3,2,1,1,1,1,1
374,2025-01-08,9.17,54.44,6.15,445.45,3,2,1,1,1,1,1,1
375,2025-01-09,9.90,48.20,6.04,368.21,3,2,1,1,1,1,1,1
376,2025-01-10,6.20,45.60,7.22,591.89,3,2,2,1,1,1,1,2
377,2025-01-11,4.07,44.44,6.52,419.11,3,2,1,1,1,1,2,1
378,2025-01-12,7.37,30.42,6.78,462.96,3,3,1,1,1,1,1,1
379,2025-01-13,7.17,32.50,5.55,303.95,3,3,2,1,1,1,1,1
380,2025-01-14,4.32,43.93,6.52,316.02,3,2,1,1,1,1,1,1
381,2025-01-15,6.68,72.42,7.22,312.67,3,1,2,1,1,1,1,1
382,2025-01-16,5.92,74.55,6.01,539.10,3,1,1,1,1,1,1,1
383,2025-01-17,7.94,45.85,7.22,366.22,3,2,2,1,1,1,1,1
384,2025-01-18,9.62,33.70,6.07,573.44,3,3,1,1,1,1,2,1
385,2025-01-19,7.91,25.85,7.20,392.84,3,3,2,1,1,1,1,1
386,2025-01-20,4.17,63.76,6.75,418.06,3,1,1,1,1,1,1,1
387,2025-01-21,6.56,39.10,6.99,570.13,3,3,1,1,1,1,1,1
388,2025-01-22,6.92,26.70,6.31,474.65,3,3,1,1,1,1,1,1
389,2025-01-23,9.05,56.13,5.57,384.13,3,2,2,1,1,1,1,1
390,2025-01-24,4.62,49.73,6.29,576.75,3,2,1,1,1,1,1,1
391,2025-01-25,7.58,52.81,5.59,404.99,3,2,2,1,1,1,2,1
392,2025-01-26,5.93,35.29,7.09,385.82,3,3,2,1,1,1,1,1
393,2025-01-27,8.71,64.16,6.55,571.86,3,1,1,1,1,1,1,1
394,2025-01-28,7.15,39.03,7.18,319.44,3,3,2,1,1,1,1,1
395,2025-01-29,8.73,39.54,6.79,392.32,3,3,1,1,1,1,1,1
396,2025-01-30,4.49,57.28,5.51,323.60,3,2,2,1,1,1,1,1
397,2025-01-31,8.61,30.99,6.43,334.33,3,3,1,1,1,1,1,1
398,2025-02-01,7.02,68.33,6.67,532.55,3,1,1,1,1,1,1,1
399,2025-02-02,9.20,69.39,7.41,572.25,3,1,2,1,1,1,1,1
400,2025-02-03,8.43,49.17,7.01,472.45,3,2,2,1,1,1,1,1
401,2025-02-04,6.93,31.54,6.19,435.81,3,3,1,1,1,1,2,1
402,2025-02-05,8.00,59.82,6.66,536.49,3,2,1,1,1,1,1,1
403,2025-02-06,9.16,71.70,6.87,332.69,3,1,1,1,1,1,1,1
404,2025-02-07,5.17,65.20,6.68,436.48,3,1,1,1,1,1,1,1
405,2025-02-08,9.41,59.46,5.53,576.80,3,2,2,1,1,1,1,1
406,2025-02-09,7.49,33.45,7.14,559.73,3,3,2,1,1,1,1,2
407,2025-02-10,5.32,47.85,5.98,401.47,3,2,2,1,1,1,1,1
408,2025-02-11,8.27,47.09,6.08,318.54,3,2,1,1,1,1,2,1
409,2025-02-12,7.54,29.19,7.37,461.77,3,3,2,1,1,1,1,1
410,2025-02-13,9.45,55.40,5.62,329.27,3,2,2,1,1,1,1,1
411,2025-02-14,7.51,53.16,5.62,566.70,3,2,2,1,1,1,1,1
412,2025-02-15,7.89,34.48,5.69,590.20,3,3,2,1,1,1,1,1
413,2025-02-16,6.74,48.40,5.81,492.39,3,2,2,1,1,1,1,1
414,2025-02-17,9.43,59.76,7.24,465.58,3,2,2,1,1,1,1,1
415,2025-02-18,8.14,59.20,5.93,582.48,3,2,2,1,1,1,2,1
416,2025-02-19,4.44,36.24,7.00,411.81,3,3,1,1,1,1,1,1
417,2025-02-20,6.40,73.86,6.80,478.13,3,1,1,1,1,1,1,1
418,2025-02-21,4.82,48.05,5.81,357.53,3,2,2,1,1,1,1,1
419,2025-02-22,6.78,39.23,5.61,358.71,3,3,2,1,1,1,1,1
420,2025-02-23,5.13,57.02,7.19,331.54,3,2,2,1,1,1,1,1
421,2025-02-24,6.13,34.49,6.66,515.22,3,3,1,1,1,1,1,1
422,2025-02-25,4.94,62.70,7.47,309.44,3,1,2,1,1,1,2,1
423,2025-02-26,6.16,55.20,6.11,520.93,3,2,1,1,1,1,1,1
424,2025-02-27,5.52,73.25,5.76,440.26,3,1,2,1,1,1,1,1
425,2025-02-28,7.94,60.94,5.82,456.02,3,1,2,1,1,1,1,1
426,2025-03-01,16.46,31.85,6.27,735.85,2,3,1,1,1,1,1,1
427,2025-03-02,19.67,52.79,7.05,833.29,2,2,2,2,1,1,1,1
428,2025-03-03,13.59,72.33,5.94,600.67,3,1,2,1,1,1,1,1
429,2025-03-04,15.14,74.94,5.79,757.31,2,1,2,1,1,1,2,1
430,2025-03-05,18.76,47.36,7.23,852.26,2,2,2,2,1,1,1,1
431,2025-03-06,21.08,39.83,5.75,780.57,1,3,2,1,1,1,1,1
432,2025-03-07,18.83,28.24,6.84,895.66,2,3,1,2,1,1,1,1
433,2025-03-08,14.65,63.58,7.08,643.22,3,1,2,1,1,1,1,1
434,2025-03-09,18.68,67.79,6.95,860.52,2,1,1,2,1,1,1,1
435,2025-03-10,14.31,67.29,6.21,537.61,3,1,1,1,1,1,1,1
436,2025-03-11,21.51,59.09,6.61,678.58,1,2,1,1,1,1,2,1
437,2025-03-12,15.50,52.65,6.99,551.23,2,2,1,1,1,1,1,1
438,2025-03-13,21.81,60.66,7.37,742.74,1,1,2,1,1,1,1,1
439,2025-03-14,19.87,31.69,6.40,676.93,2,3,1,1,1,2,1,1
440,2025-03-15,21.92,31.78,6.59,588.50,1,3,1,1,2,1,2,1
441,2025-03-16,14.84,45.46,6.31,642.55,3,2,1,1,1,1,1,1
442,2025-03-17,13.50,67.63,7.27,673.79,3,1,2,1,1,1,1,1
443,2025-03-18,21.93,58.33,7.44,724.46,1,2,2,1,1,1,1,1
444,2025-03-19,18.70,67.20,6.96,519.67,2,1,1,1,1,1,1,1
445,2025-03-20,16.35,30.23,6.66,709.90,2,3,1,1,1,1,1,1
446,2025-03-21,18.96,54.60,6.68,893.35,2,2,1,2,1,1,1,1
447,2025-03-22,19.67,30.82,6.54,875.30,2,3,1,2,1,1,2,1
448,2025-03-23,12.94,32.37,6.23,693.60,3,3,1,1,1,1,1,1
449,2025-03-24,14.72,25.44,7.45,709.91,3,3,2,1,1,1,1,1
450,2025-03-25,19.59,68.89,7.23,897.28,2,1,2,2,1,1,1,1
451,2025-03-26,13.21,42.21,7.30,854.70,3,2,2,2,1,1,1,1
452,2025-03-27,18.82,31.65,6.61,527.68,2,3,1,1,1,1,1,1
453,2025-03-28,21.24,70.05,7.42,803.85,1,1,2,2,1,1,1,1
454,2025-03-29,16.91,43.21,5.50,775.91,2,2,2,1,1,1,2,1
455,2025-03-30,13.55,41.46,6.78,560.83,3,2,1,1,1,1,1,1
456,2025-03-31,21.86,36.45,6.43,659.80,1,3,1,1,1,1,1,1
457,2025-04-01,12.90,68.54,5.86,731.49,3,1,2,1,1,1,2,1
458,2025-04-02,19.20,44.59,6.24,681.24,2,2,1,1,1,1,1,1
459,2025-04-03,15.06,57.54,6.94,721.08,2,2,1,1,1,1,1,1
460,2025-04-04,15.54,29.98,5.81,859.07,2,3,2,2,1,1,1,1
461,2025-04-05,16.48,60.90,7.48,794.69,2,1,2,1,1,1,1,1
462,2025-04-06,13.68,66.63,7.49,773.82,3,1,2,1,1,1,1,1
463,2025-04-07,20.10,46.57,5.59,888.62,1,2,2,2,1,1,1,1
464,2025-04-08,14.67,64.95,6.15,667.65,3,1,1,1,1,1,2,1
465,2025-04-09,15.55,58.21,5.79,618.49,2,2,2,1,1,1,1,1
466,2025-04-10,20.92,43.78,6.14,693.45,1,2,1,1,1,1,1,1
467,2025-04-11,19.65,28.10,6.91,509.07,2,3,1,1,1,1,1,1
468,2025-04-12,12.71,66.38,6.12,549.19,3,1,1,1,1,1,1,1
469,2025-04-13,21.15,60.42,6.92,532.60,1,1,1,1,1,1,1,1
470,2025-04-14,15.61,35.62,7.34,757.84,2,3,2,1,1,1,1,2
471,2025-04-15,16.08,54.98,6.26,689.14,2,2,1,1,1,1,2,1
472,2025-04-16,19.94,25.09,6.02,565.99,2,3,1,1,1,1,1,1
473,2025-04-17,14.47,48.13,6.63,619.73,3,2,1,1,1,1,1,1
474,2025-04-18,19.67,29.62,6.25,740.17,2,3,1,1,1,1,1,1
475,2025-04-19,12.69,65.61,5.67,747.57,3,1,2,1,1,1,1,1
476,2025-04-20,16.64,61.70,7.20,649.28,2,1,2,1,1,1,1,1
477,2025-04-21,20.03,62.69,7.42,659.02,1,1,2,1,1,1,1,1
478,2025-04-22,13.81,68.38,6.11,666.15,3,1,1,1,1,1,2,1
479,2025-04-23,21.79,48.73,6.23,710.21,1,2,1,1,1,1,1,1
480,2025-04-24,17.17,60.90,5.84,808.71,2,1,2,2,1,1,1,1
481,2025-04-25,19.44,41.80,7.16,593.28,2,2,2,1,1,1,1,1
482,2025-04-26,21.67,40.73,7.43,641.41,1,2,2,1,1,1,1,1
483,2025-04-27,14.81,46.77,5.99,861.90,3,2,2,2,1,1,1,1
484,2025-04-28,15.20,38.84,6.43,790.72,2,3,1,1,1,1,1,1
485,2025-04-29,16.79,36.64,7.28,723.88,2,3,2,1,1,1,2,1
486,2025-04-30,13.27,38.08,7.50,801.68,3,3,2,2,1,1,1,1
487,2025-05-01,16.44,37.61,7.21,692.30,2,3,2,1,1,1,2,1
488,2025-05-02,19.96,57.41,7.30,685.87,2,2,2,1,1,1,1,1
489,2025-05-03,19.43,45.20,6.21,592.06,2,2,1,1,1,1,1,1
490,2025-05-04,21.85,54.01,7.21,719.30,1,2,2,1,1,1,1,1
491,2025-05-05,19.92,71.86,6.60,814.00,2,1,1,2,1,1,1,1
492,2025-05-06,20.96,73.88,6.32,563.28,1,1,1,1,1,1,1,1
493,2025-05-07,20.56,71.13,5.86,648.28,1,1,2,1,1,1,1,1
494,2025-05-08,15.43,57.10,6.80,538.17,2,2,1,1,1,1,2,1
495,2025-05-09,14.25,68.80,6.19,589.60,3,1,1,1,1,1,1,1
496,2025-05-10,18.29,44.50,5.53,655.21,2,2,2,1,1,1,1,1
497,2025-05-11,12.97,35.21,6.92,884.95,3,3,1,2,1,1,1,1
498,2025-05-12,17.70,47.31,5.66,707.83,2,2,2,1,1,1,1,1
499,2025-05-13,17.04,31.35,6.76,791.56,2,3,1,1,1,1,1,1
500,2025-05-14,16.64,62.15,7.07,814.80,2,1,2,2,1,1,1,2
501,2025-05-15,19.04,59.68,7.47,557.63,2,2,2,1,1,1,2,1
502,2025-05-16,19.15,53.89,7.27,816.16,2,2,2,2,1,1,1,1
503,2025-05-17,12.29,50.93,5.54,813.70,3,2,2,2,1,1,1,1
504,2025-05-18,19.87,45.37,6.13,569.27,2,2,1,1,1,1,1,1
505,2025-05-19,14.52,37.50,6.45,710.53,3,3,1,1,1,1,1,1
506,2025-05-20,12.86,47.87,6.76,565.99,3,2,1,1,1,1,1,1
507,2025-05-21,13.04,62.60,6.33,806.33,3,1,1,2,1,1,1,1
508,2025-05-22,17.42,54.25,6.21,885.80,2,2,1,2,1,1,2,1
509,2025-05-23,16.50,40.17,6.04,599.56,2,2,1,1,1,1,1,1
510,2025-05-24,21.87,71.55,5.86,626.51,1,1,2,1,1,1,1,1
511,2025-05-25,18.39,28.62,6.95,884.14,2,3,1,2,1,1,1,1
512,2025-05-26,18.41,55.82,6.88,813.15,2,2,1,2,1,1,1,1
513,2025-05-27,18.32,32.62,6.29,815.15,2,3,1,2,1,1,1,1
514,2025-05-28,13.28,27.97,6.90,731.56,3,3,1,1,1,1,1,1
515,2025-05-29,14.78,62.55,6.84,523.37,3,1,1,1,1,1,2,1
516,2025-05-30,17.91,34.02,5.74,849.55,2,3,2,2,1,1,1,1
517,2025-05-31,14.24,39.38,6.53,524.69,3,3,1,1,1,1,1,1
518,2025-06-01,30.17,43.05,7.01,924.56,3,2,2,3,1,1,2,1
519,2025-06-02,27.73,71.78,6.45,1154.39,2,1,1,3,1,1,1,1
520,2025-06-03,25.12,43.92,5.72,803.70,2,2,2,2,1,1,1,1
521,2025-06-04,31.20,57.71,7.48,993.78,3,2,2,3,1,1,1,1
522,2025-06-05,24.65,67.51,7.12,829.07,1,1,2,2,1,1,1,1
523,2025-06-06,23.48,47.41,5.58,943.23,1,2,2,3,1,1,1,1
524,2025-06-07,26.35,50.05,7.43,870.31,2,2,2,2,1,1,1,1
525,2025-06-08,30.43,73.96,7.25,924.86,3,1,2,3,1,1,2,1
526,2025-06-09,27.79,35.99,5.62,963.26,2,3,2,3,1,1,1,1
527,2025-06-10,21.42,38.27,6.46,787.75,1,3,1,1,1,1,1,1
528,2025-06-11,31.61,72.53,6.60,1003.74,3,1,1,3,1,1,1,1
529,2025-06-12,28.33,50.19,6.57,1173.96,2,2,1,3,1,1,1,1
530,2025-06-13,28.55,42.62,6.18,1009.46,2,2,1,3,1,1,1,1
531,2025-06-14,26.17,70.22,6.75,904.17,2,1,1,3,1,1,1,1
532,2025-06-15,31.67,28.82,6.44,986.70,3,3,1,3,1,1,2,1
533,2025-06-16,29.31,61.38,5.78,1058.33,2,1,2,3,1,1,1,1
534,2025-06-17,32.30,52.94,6.87,727.03,3,2,1,1,1,1,1,1
535,2025-06-18,27.87,37.80,6.83,1162.07,2,3,1,3,1,1,1,1
536,2025-06-19,28.51,41.49,7.26,1034.70,2,2,2,3,1,1,1,1
537,2025-06-20,23.20,50.05,5.69,1184.81,1,2,2,3,1,1,1,1
538,2025-06-21,27.97,71.31,6.85,1023.13,2,1,1,3,1,1,1,1
539,2025-06-22,27.23,34.92,7.39,778.17,2,3,2,1,1,1,2,1
540,2025-06-23,23.66,38.49,5.87,950.89,1,3,2,3,1,1,1,1
541,2025-06-24,22.65,74.21,6.49,1015.16,1,1,1,3,1,2,1,1
542,2025-06-25,21.05,37.06,6.14,1161.05,1,3,1,3,2,1,2,1
543,2025-06-26,25.43,59.18,6.40,965.37,2,2,1,3,1,1,1,1
544,2025-06-27,24.18,54.08,6.29,1164.21,1,2,1,3,1,1,1,1
545,2025-06-28,27.76,40.45,7.47,1176.50,2,2,2,3,1,1,1,1
546,2025-06-29,25.65,34.99,6.38,1148.10,2,3,1,3,1,1,1,1
547,2025-06-30,25.91,25.44,5.93,987.03,2,3,2,3,1,1,1,1
548,2025-07-01,29.83,33.98,7.45,1063.60,2,3,2,3,1,1,1,1
549,2025-07-02,21.76,33.19,7.18,1009.50,1,3,2,3,1,1,1,1
550,2025-07-03,23.51,69.10,6.00,791.33,1,1,1,1,1,1,1,1
551,2025-07-04,27.13,57.77,6.08,779.46,2,2,1,1,1,1,2,1
552,2025-07-05,24.43,72.79,6.28,883.29,1,1,1,2,1,1,1,1
553,2025-07-06,26.77,52.80,6.74,1075.63,2,2,1,3,1,1,1,1
554,2025-07-07,28.86,43.45,5.86,1019.55,2,2,2,3,1,1,1,1
555,2025-07-08,27.06,50.17,6.53,1003.43,2,2,1,3,1,1,1,1
556,2025-07-09,24.72,65.45,6.11,1060.51,1,1,1,3,1,1,1,1
557,2025-07-10,28.01,74.20,7.39,1141.98,2,1,2,3,1,1,1,1
558,2025-07-11,25.62,41.67,6.67,732.10,2,2,1,1,1,1,2,1
559,2025-07-12,21.08,67.28,5.65,1163.92,1,1,2,3,1,1,1,1
560,2025-07-13,30.16,25.08,6.18,790.09,3,3,1,1,1,1,1,1
561,2025-07-14,27.22,53.99,6.22,800.45,2,2,1,2,1,1,1,1
562,2025-07-15,27.16,49.05,6.40,867.83,2,2,1,2,1,1,1,1
563,2025-07-16,24.55,63.22,6.00,1082.10,1,1,1,3,1,1,1,1
564,2025-07-17,25.56,57.56,6.01,779.42,2,2,1,1,1,1,1,1
565,2025-07-18,32.12,25.05,6.20,1002.40,3,3,1,3,1,1,2,1
566,2025-07-19,29.58,45.39,6.84,822.74,2,2,1,2,1,1,1,1
567,2025-07-20,28.52,33.74,6.45,1094.53,2,3,1,3,1,1,1,1
568,2025-07-21,21.62,51.10,7.29,915.83,1,2,2,3,1,1,1,1
569,2025-07-22,29.56,26.34,5.59,801.37,2,3,2,2,1,1,1,1
570,2025-07-23,32.56,66.50,7.34,882.91,3,1,2,2,1,1,1,1
571,2025-07-24,26.05,37.06,6.96,851.35,2,3,1,2,1,1,1,1
572,2025-07-25,28.71,32.18,5.72,794.00,2,3,2,1,1,1,2,2
573,2025-07-26,26.17,31.48,7.12,1096.47,2,3,2,3,1,1,1,1
574,2025-07-27,27.58,59.50,6.68,999.01,2,2,1,3,1,1,1,1
575,2025-07-28,27.56,67.74,5.58,896.43,2,1,2,2,1,1,1,1
576,2025-07-29,27.50,48.35,5.99,820.60,2,2,2,2,1,1,1,1
577,2025-07-30,27.49,35.53,7.43,1006.77,2,3,2,3,1,1,1,1
578,2025-07-31,31.20,52.04,6.38,1124.25,3,2,1,3,1,1,1,1
579,2025-08-01,26.41,52.14,7.06,1065.45,2,2,2,3,1,1,1,1
580,2025-08-02,25.41,47.20,7.23,1083.04,2,2,2,3,1,1,1,1
581,2025-08-03,29.48,40.64,6.66,1150.86,2,2,1,3,1,1,1,1
582,2025-08-04,26.66,30.70,6.91,722.49,2,3,1,1,1,1,2,1
583,2025-08-05,24.00,57.12,6.74,1057.69,1,2,1,3,1,1,1,1
584,2025-08-06,31.53,43.73,7.31,1166.93,3,2,2,3,1,1,1,1
585,2025-08-07,27.68,47.35,6.16,782.85,2,2,1,1,1,1,1,1
586,2025-08-08,31.51,44.34,7.46,712.45,3,2,2,1,1,1,1,1
587,2025-08-09,27.81,38.32,6.69,796.75,2,3,1,1,1,1,1,1
588,2025-08-10,27.53,54.96,6.01,951.43,2,2,1,3,1,1,1,1
589,2025-08-11,28.44,57.36,7.10,1065.95,2,2,2,3,1,1,2,1
590,2025-08-12,25.35,66.92,7.32,790.81,2,1,2,1,1,1,1,1
591,2025-08-13,23.48,35.65,7.34,846.37,1,3,2,2,1,1,1,1
592,2025-08-14,23.41,31.36,6.66,798.17,1,3,1,1,1,1,1,1
593,2025-08-15,25.46,60.97,5.75,1031.59,2,1,2,3,1,1,1,1
594,2025-08-16,32.96,63.23,6.52,1006.68,3,1,1,3,1,1,1,1
595,2025-08-17,27.36,51.77,7.43,911.72,2,2,2,3,1,1,1,1
596,2025-08-18,24.59,65.37,5.74,1031.08,1,1,2,3,1,1,2,1
597,2025-08-19,30.56,66.66,7.14,892.29,3,1,2,2,1,1,1,1
598,2025-08-20,25.72,74.79,6.67,745.80,2,1,1,1,1,1,1,1
599,2025-08-21,29.07,46.83,6.66,745.01,2,2,1,1,1,1,1,1
600,2025-08-22,26.45,39.92,6.40,841.36,2,3,1,2,1,1,1,1
601,2025-08-23,21.41,72.65,6.65,737.60,1,1,1,1,1,1,1,1
602,2025-08-24,24.40,63.93,6.75,1169.45,1,1,1,3,1,1,1,2
603,2025-08-25,29.15,58.01,6.76,702.21,2,2,1,1,1,1,2,1
604,2025-08-26,31.97,65.16,6.85,974.67,3,1,1,3,1,1,1,1
605,2025-08-27,28.91,41.82,7.20,1059.33,2,2,2,3,1,1,1,1
606,2025-08-28,29.35,66.04,5.78,934.14,2,1,2,3,1,1,1,1
607,2025-08-29,23.28,26.10,6.09,817.93,1,3,1,2,1,1,1,1
608,2025-08-30,26.57,50.16,5.60,1089.00,2,2,2,3,1,1,1,1
609,2025-08-31,22.35,64.87,7.50,747.55,1,1,2,1,1,1,1,1
610,2025-09-01,17.67,41.05,6.15,748.47,2,2,1,1,1,1,1,1
611,2025-09-02,16.07,55.27,6.48,550.72,2,2,1,1,1,1,1,1
612,2025-09-03,11.17,43.88,7.41,505.08,3,2,2,1,1,1,1,1
613,2025-09-04,18.98,29.36,6.78,529.48,2,3,1,1,1,1,2,1
614,2025-09-05,14.39,73.52,6.22,790.28,3,1,1,1,1,1,1,1
615,2025-09-06,12.36,27.17,6.63,498.91,3,3,1,1,1,1,1,1
616,2025-09-07,14.33,71.73,5.69,526.58,3,1,2,1,1,1,1,1
617,2025-09-08,13.65,42.49,6.67,475.04,3,2,1,1,1,1,1,1
618,2025-09-09,12.47,57.61,5.81,699.10,3,2,2,1,1,1,1,1
619,2025-09-10,11.15,61.01,7.01,712.50,3,1,2,1,1,1,1,1
620,2025-09-11,17.80,73.09,5.79,760.37,2,1,2,1,1,1,2,1
621,2025-09-12,18.61,68.46,6.52,593.51,2,1,1,1,1,1,1,1
622,2025-09-13,13.15,49.53,5.53,711.44,3,2,2,1,1,1,1,1
623,2025-09-14,12.33,33.71,5.95,406.25,3,3,2,1,1,1,1,1
624,2025-09-15,11.52,61.30,6.90,638.83,3,1,1,1,1,1,1,1
625,2025-09-16,13.83,72.61,5.78,771.99,3,1,2,1,1,1,1,1
626,2025-09-17,16.05,47.20,6.62,405.95,2,2,1,1,1,1,1,1
627,2025-09-18,14.67,70.97,5.64,462.47,3,1,2,1,1,1,2,1
628,2025-09-19,13.12,45.48,5.79,620.66,3,2,2,1,1,1,1,1
629,2025-09-20,12.13,37.23,5.76,758.87,3,3,2,1,1,1,1,1
630,2025-09-21,11.09,67.04,6.94,452.91,3,1,1,1,1,1,1,1
631,2025-09-22,17.25,58.80,6.87,524.97,2,2,1,1,1,1,1,1
632,2025-09-23,14.65,56.11,7.30,533.68,3,2,2,1,1,1,1,1
633,2025-09-24,14.53,39.42,6.08,798.53,3,3,1,1,1,1,1,1
634,2025-09-25,13.61,50.13,5.91,636.61,3,2,2,1,1,1,2,1
635,2025-09-26,17.21,65.84,7.27,490.13,2,1,2,1,1,1,1,1
636,2025-09-27,15.62,74.45,6.58,785.73,2,1,1,1,1,1,1,1
637,2025-09-28,14.40,39.38,5.84,467.40,3,3,2,1,1,1,1,1
638,2025-09-29,14.79,31.35,5.71,671.57,3,3,2,1,1,1,1,1
639,2025-09-30,13.46,58.77,5.68,686.39,3,2,2,1,1,1,1,1
640,2025-10-01,18.47,43.66,7.45,796.07,2,2,2,1,1,1,1,1
641,2025-10-02,13.23,42.76,6.21,497.01,3,2,1,1,1,1,1,1
642,2025-10-03,16.50,52.83,6.21,671.25,2,2,1,1,1,1,1,1
643,2025-10-04,13.84,50.70,7.02,467.53,3,2,2,1,1,1,2,1
644,2025-10-05,17.72,35.42,5.81,778.72,2,3,2,1,1,1,1,1
645,2025-10-06,17.39,52.42,6.85,595.70,2,2,1,1,1,1,1,1
646,2025-10-07,12.81,37.65,6.32,614.79,3,3,1,1,1,1,1,1
647,2025-10-08,15.97,38.87,5.66,566.90,2,3,2,1,1,2,1,1
648,2025-10-09,14.55,34.15,6.69,779.21,3,3,1,1,2,1,2,1
649,2025-10-10,13.78,50.22,7.44,582.00,3,2,2,1,1,1,1,1
650,2025-10-11,14.68,38.80,6.75,710.74,3,3,1,1,1,1,1,1
651,2025-10-12,17.68,48.12,7.10,683.63,2,2,2,1,1,1,1,1
652,2025-10-13,16.82,30.86,6.97,654.20,2,3,1,1,1,1,1,1
653,2025-10-14,16.49,25.50,7.24,749.44,2,3,2,1,1,1,1,1
654,2025-10-15,18.82,38.06,6.38,705.55,2,3,1,1,1,1,1,1
655,2025-10-16,14.21,39.37,6.86,516.19,3,3,1,1,1,1,2,1
656,2025-10-17,18.89,73.89,5.92,583.89,2,1,2,1,1,1,1,1
657,2025-10-18,12.47,53.94,5.75,693.18,3,2,2,1,1,1,1,1
658,2025-10-19,18.48,41.90,6.27,462.95,2,2,1,1,1,1,1,1
659,2025-10-20,16.33,59.91,6.62,511.38,2,2,1,1,1,1,1,1
660,2025-10-21,14.56,54.93,6.17,599.79,3,2,1,1,1,1,1,1
661,2025-10-22,18.37,36.43,6.24,413.00,2,3,1,1,1,1,1,1
662,2025-10-23,18.21,49.37,6.96,508.10,2,2,1,1,1,1,2,1
663,2025-10-24,16.78,74.07,6.16,467.52,2,1,1,1,1,1,1,1
664,2025-10-25,13.20,26.01,5.88,424.18,3,3,2,1,1,1,1,1
665,2025-10-26,15.33,71.84,6.78,496.09,2,1,1,1,1,1,1,1
666,2025-10-27,11.29,28.98,5.79,556.87,3,3,2,1,1,1,1,1
667,2025-10-28,13.11,70.10,6.91,771.26,3,1,1,1,1,1,1,1
668,2025-10-29,17.43,28.70,6.52,708.97,2,3,1,1,1,1,1,1
669,2025-10-30,17.45,28.87,6.86,616.44,2,3,1,1,1,1,2,1
670,2025-10-31,11.60,70.93,5.89,495.92,3,1,2,1,1,1,1,1
671,2025-11-01,12.68,43.56,6.88,524.44,3,2,1,1,1,1,1,1
672,2025-11-02,13.41,58.88,6.03,693.78,3,2,1,1,1,1,2,1
673,2025-11-03,14.93,26.07,7.03,494.04,3,3,2,1,1,1,1,1
674,2025-11-04,12.63,39.68,6.47,586.15,3,3,1,1,1,1,1,1
